flyID,in:ClassroomSize,in:ClassroomHeight,in:AmountOfWindows,in:WindowVariation,in:HeightScale,in:WidthScale,in:SillHeight,in:WindowShape,out:FinalTemperature,out:FinalCost,out:DaylightScores
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,1,Unequal,Up,Not,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Not,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,1,Unequal,Up,Not,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Not,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,1,Unequal,Up,Not,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Up,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,1,Unequal,Up,Up,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Up,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,1,Unequal,Up,Up,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Up,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,1,Unequal,Up,Up,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Down,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.5_WindowShapeRound,6.9,3.5,1,Unequal,Up,Down,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.7_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Down,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.7_WindowShapeRound,6.9,3.5,1,Unequal,Up,Down,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.9_WindowShapeRectangular,6.9,3.5,1,Unequal,Up,Down,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.9_WindowShapeRound,6.9,3.5,1,Unequal,Up,Down,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleNot_SillHeight0.5_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Not,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,1,Unequal,Down,Not,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Not,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,1,Unequal,Down,Not,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Not,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,1,Unequal,Down,Not,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Up,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,1,Unequal,Down,Up,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Up,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,1,Unequal,Down,Up,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Up,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,1,Unequal,Down,Up,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Down,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleDown_SillHeight0.5_WindowShapeRound,6.9,3.5,1,Unequal,Down,Down,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleDown_SillHeight0.7_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Down,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleDown_SillHeight0.7_WindowShapeRound,6.9,3.5,1,Unequal,Down,Down,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleDown_SillHeight0.9_WindowShapeRectangular,6.9,3.5,1,Unequal,Down,Down,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows1_WindowVariationUnequal_HeightScaleDown_WidthScaleDown_SillHeight0.9_WindowShapeRound,6.9,3.5,1,Unequal,Down,Down,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleNot_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Not,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Not,Not,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Not,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Not,Not,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Not,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Not,Not,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Up,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Not,Up,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Up,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Not,Up,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Up,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Not,Up,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Down,0.5,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleDown_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Not,Down,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleDown_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Down,0.7,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleDown_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Not,Down,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleDown_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Not,Down,0.9,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleNot_WidthScaleDown_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Not,Down,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleNot_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Not,0.5,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Up,Not,0.5,Round,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Not,0.7,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Up,Not,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Not,0.9,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Up,Not,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Up,0.5,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Up,Up,0.5,Round,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Up,0.7,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Up,Up,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Up,0.9,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Up,Up,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Down,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleDown_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Up,Down,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleDown_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Down,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleDown_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Up,Down,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleDown_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Up,Down,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleUp_WidthScaleDown_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Up,Down,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleNot_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Not,0.5,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Down,Not,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Not,0.7,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Down,Not,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Not,0.9,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Down,Not,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Up,0.5,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Down,Up,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Up,0.7,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Down,Up,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Up,0.9,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Down,Up,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Down,0.5,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleDown_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Equal,Down,Down,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleDown_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Down,0.7,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleDown_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Equal,Down,Down,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleDown_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Equal,Down,Down,0.9,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationEqual_HeightScaleDown_WidthScaleDown_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Equal,Down,Down,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleNot_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Not,0.5,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Unequal,Not,Not,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Not,0.7,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Unequal,Not,Not,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Not,0.9,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Unequal,Not,Not,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Up,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Unequal,Not,Up,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Up,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Unequal,Not,Up,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Up,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Unequal,Not,Up,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Down,0.5,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleDown_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Unequal,Not,Down,0.5,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleDown_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Down,0.7,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleDown_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Unequal,Not,Down,0.7,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleDown_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Unequal,Not,Down,0.9,Rectangular,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleNot_WidthScaleDown_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Unequal,Not,Down,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Not,0.5,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Unequal,Up,Not,0.5,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Not,0.7,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Unequal,Up,Not,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Not,0.9,Rectangular,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleNot_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Unequal,Up,Not,0.9,Round,19,360,2
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Up,0.5,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.5_WindowShapeRound,6.9,3.5,2,Unequal,Up,Up,0.5,Round,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.7_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Up,0.7,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.7_WindowShapeRound,6.9,3.5,2,Unequal,Up,Up,0.7,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.9_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Up,0.9,Rectangular,21.3,420,5
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleUp_SillHeight0.9_WindowShapeRound,6.9,3.5,2,Unequal,Up,Up,0.9,Round,20,390,4
ClassroomSize6.9_ClassroomHeight3.5_AmountOfWindows2_WindowVariationUnequal_HeightScaleUp_WidthScaleDown_SillHeight0.5_WindowShapeRectangular,6.9,3.5,2,Unequal,Up,Down,0.5,Rectangular,20,390,4
